date,vw_index
20100104,3420.152
20100105,3434.552
20100106,3446.506
20100107,3460.153
20100108,3471.313
20100111,3478.144
20100112,3441.83
20100113,3469.769
20100114,3476.625
20100115,3437.835
20100119,3477.233
20100120,3441.331
20100121,3373.689
20100122,3306.882
20100125,3320.976
20100126,3303.645
20100127,3314.716
20100128,3284.285
20100129,3254.347
20100201,3306.941
20100202,3351.498
20100203,3329.586
20100204,3220.96
20100205,3225.516
20100208,3197.813
20100209,3243.888
20100210,3239.332
20100211,3276.705
20100212,3271.553
20100216,3333.757
20100217,3348.864
20100218,3369.048
20100219,3379.887
20100222,3375.939
20100223,3331.437
20100224,3358.787
20100225,3356.777
20100226,3362.592
20100301,3399.256
20100302,3414.891
20100303,3421.443
20100304,3431.169
20100305,3480.802
20100308,3481.263
20100309,3485.468
20100310,3500.466
20100311,3514.736
20100312,3518.393
20100315,3518.288
20100316,3550.74
20100317,3571.493
20100318,3562.028
20100319,3538.582
20100322,3556.825
20100323,3583.486
20100324,3560.703
20100325,3550.147
20100326,3553.492
20100329,3580.446
20100330,3579.573
20100331,3571.593
20100401,3609.264
20100405,3641.731
20100406,3648.479
20100407,3625.021
20100408,3635.988
20100409,3660.023
20100412,3667.031
20100413,3666.903
20100414,3708.471
20100415,3704.517
20100416,3642.019
20100419,3653.864
20100420,3691.681
20100421,3687.098
20100422,3697.533
20100423,3728.624
20100426,3715.521
20100427,3622.042
20100428,3646.116
20100429,3693.907
20100430,3634.149
20100503,3679.817
20100504,3591.307
20100505,3558.234
20100506,3443.002
20100507,3393.887
20100510,3545.156
20100511,3539.654
20100512,3593.404
20100513,3555.563
20100514,3486.225
20100517,3480.98
20100518,3434.798
20100519,3411.672
20100520,3272.264
20100521,3327.648
20100524,3281.753
20100525,3282.414
20100526,3275.862
20100527,3389.782
20100528,3346.718
20100601,3280.735
20100602,3369.302
20100603,3381.695
20100604,3259.064
20100607,3217.684
20100608,3257.399
20100609,3246.14
20100610,3345.647
20100611,3361.623
20100614,3361.408
20100615,3439.199
20100616,3433.877
20100617,3436.99
20100618,3443.17
20100621,3433.049
20100622,3371.878
20100623,3362.411
20100624,3306.614
20100625,3328.458
20100628,3317.765
20100629,3212.487
20100630,3186.277
20100701,3174.017
20100702,3158.175
20100706,3171.06
20100707,3271.06
20100708,3304.839
20100709,3333.813
20100712,3327.484
20100713,3383.172
20100714,3377.251
20100715,3379.774
20100716,3284.342
20100719,3297.476
20100720,3340.756
20100721,3300.177
20100722,3375.579
20100723,3406.924
20100726,3447.406
20100727,3439.971
20100728,3416.008
20100729,3409.376
20100730,3414.936
20100802,3488.793
20100803,3470.239
20100804,3494.886
20100805,3488.426
20100806,3474.323
20100809,3493.525
20100810,3470.012
20100811,3367.68
20100812,3355.137
20100813,3344.917
20100816,3347.009
20100817,3395.129
20100818,3402.778
20100819,3344.779
20100820,3330.124
20100823,3318.043
20100824,3270.992
20100825,3282.281
20100826,3263.383
20100827,3326.62
20100830,3279.489
20100831,3282.998
20100901,3379.344
20100902,3411.221
20100903,3454.385
20100907,3411.637
20100908,3431.217
20100909,3445.134
20100910,3462.274
20100913,3500.914
20100914,3498.033
20100915,3506.38
20100916,3502.093
20100917,3502.248
20100920,3554.387
20100921,3542.96
20100922,3525.553
20100923,3491.519
20100924,3565
20100927,3548.955
20100928,3571.016
20100929,3566.773
20100930,3560.688
20101001,3581.882
20101004,3554.109
20101005,3625.611
20101006,3630.875
20101007,3620.24
20101008,3647.298
20101011,3649.514
20101012,3660.769
20101013,3691.755
20101014,3676.403
20101015,3665.783
20101018,3691.348
20101019,3628.402
20101020,3672.234
20101021,3673.703
20101022,3678.203
20101025,3690.149
20101026,3685.612
20101027,3667.573
20101028,3670.742
20101029,3677.643
20101101,3679.287
20101102,3710.21
20101103,3723.381
20101104,3802.615
20101105,3822.162
20101108,3816.915
20101109,3782.852
20101110,3802.657
20101111,3795.365
20101112,3746.478
20101115,3742.991
20101116,3679.307
20101117,3684.115
20101118,3741.564
20101119,3758.329
20101122,3749.935
20101123,3696.953
20101124,3751.811
20101126,3722.787
20101129,3721.488
20101130,3703.941
20101201,3782.463
20101202,3829.433
20101203,3843.268
20101206,3841.237
20101207,3841.648
20101208,3845.431
20101209,3861.244
20101210,3884.655
20101213,3890.029
20101214,3889.998
20101215,3868.251
20101216,3889.042
20101217,3893.622
20101220,3900.337
20101221,3928.489
20101222,3943.37
20101223,3940.008
20101227,3942.26
20101228,3947.275
20101229,3958.607
20101230,3956.155
20101231,3958.439
20110103,3999.976
20110104,3985.33
20110105,4005.261
20110106,3990.34
20110107,3983.828
20110110,3977.684
20110111,3999.122
20110112,4036.494
20110113,4028.024
20110114,4055.015
20110118,4062.289
20110119,4014.582
20110120,4004.994
20110121,4018.905
20110124,4040.025
20110125,4037.812
20110126,4066.948
20110127,4072.243
20110128,4009.415
20110131,4043.199
20110201,4111.506
20110202,4099.89
20110203,4112.344
20110204,4117.667
20110207,4144.835
20110208,4163.159
20110209,4148.871
20110210,4156.439
20110211,4181.244
20110214,4195.918
20110215,4183.105
20110216,4214.716
20110217,4233.241
20110218,4238.668
20110222,4155.205
20110223,4132.487
20110224,4125.818
20110225,4176.021
20110228,4203.988
20110301,4140.827
20110302,4150.668
20110303,4216.83
20110304,4189.263
20110307,4154.621
20110308,4190.521
20110309,4183.772
20110310,4099.321
20110311,4130.331
20110314,4107.23
20110315,4063.424
20110316,3996.509
20110317,4051.405
20110318,4072.854
20110321,4138.214
20110322,4124.108
20110323,4133.031
20110324,4163.485
20110325,4177.554
20110328,4165.33
20110329,4192.47
20110330,4228.118
20110331,4222.113
20110401,4248.164
20110404,4254.183
20110405,4260.135
20110406,4265.64
20110407,4254.986
20110408,4241.758
20110411,4221.495
20110412,4183.04
20110413,4182.654
20110414,4185.001
20110415,4204.729
20110418,4154.706
20110419,4181.114
20110420,4231.965
20110421,4255.187
20110425,4243.033
20110426,4279.566
20110427,4303.232
20110428,4318.841
20110429,4335.245
20110502,4321.222
20110503,4294.313
20110504,4256.798
20110505,4212.946
20110506,4231.965
20110509,4258.052
20110510,4292.174
20110511,4237.267
20110512,4252.224
20110513,4217.888
20110516,4199.744
20110517,4195.708
20110518,4239.479
20110519,4249.856
20110520,4220.359
20110523,4168.229
20110524,4170.446
20110525,4190.414
20110526,4209.43
20110527,4231.132
20110531,4270.212
20110601,4170.159
20110602,4165.4
20110603,4131.856
20110606,4077.552
20110607,4078.44
20110608,4058.142
20110609,4093.413
20110610,4036.819
20110613,4034.97
20110614,4090.533
20110615,4019.227
20110616,4022.224
20110617,4036.485
20110620,4059.087
20110621,4117.869
20110622,4095.958
20110623,4075.789
20110624,4034.343
20110627,4062.127
20110628,4116.396
20110629,4158.315
20110630,4196.778
20110701,4253.125
20110705,4247.298
20110706,4249.831
20110707,4291.748
20110708,4261.811
20110711,4179.014
20110712,4166.419
20110713,4185.533
20110714,4156.956
20110715,4178.17
20110718,4136.734
20110719,4198.653
20110720,4203.501
20110721,4261.992
20110722,4259.304
20110725,4230.819
20110726,4206.568
20110727,4120.443
20110728,4103.904
20110729,4077.629
20110801,4062.714
20110802,3956.719
20110803,3972.181
20110804,3770.671
20110805,3757.757
20110808,3493.476
20110809,3674.855
20110810,3530.836
20110811,3693.921
20110812,3710.84
20110815,3801.006
20110816,3758.917
20110817,3767.611
20110818,3599.365
20110819,3542.902
20110822,3540.146
20110823,3656.015
20110824,3704.605
20110825,3647.551
20110826,3699.085
20110829,3808.179
20110830,3820.012
20110831,3843.395
20110901,3796.555
20110902,3700.067
20110906,3663.738
20110907,3772.855
20110908,3727.368
20110909,3623.413
20110912,3632.814
20110913,3668.25
20110914,3713.9
20110915,3775.812
20110916,3786.403
20110919,3737.201
20110920,3725.324
20110921,3603.289
20110922,3476.44
20110923,3493.631
20110926,3580.643
20110927,3627.507
20110928,3538.74
20110929,3580.86
20110930,3493.35
20111003,3380.21
20111004,3457.434
20111005,3522.852
20111006,3598.024
20111007,3558.017
20111010,3680.96
20111011,3679.117
20111012,3726.673
20111013,3705.709
20111014,3771.828
20111017,3691.034
20111018,3773.805
20111019,3727.091
20111020,3749.857
20111021,3827.789
20111024,3884.489
20111025,3807.623
20111026,3860.18
20111027,4005.094
20111028,4007.434
20111031,3901.472
20111101,3787.066
20111102,3857.755
20111103,3929.761
20111104,3906.147
20111107,3926.41
20111108,3970.718
20111109,3819.678
20111110,3856.028
20111111,3932.321
20111114,3893.945
20111115,3903.74
20111116,3846.493
20111117,3782.716
20111118,3787.281
20111121,3716.527
20111122,3697.462
20111123,3611.426
20111125,3602.716
20111128,3708.915
20111129,3725.275
20111130,3893.602
20111201,3880.176
20111202,3880.326
20111205,3920.435
20111206,3925.379
20111207,3934.654
20111208,3840.874
20111209,3908.156
20111212,3845.36
20111213,3803.392
20111214,3758.377
20111215,3776.323
20111216,3794.031
20111219,3745.396
20111220,3857.513
20111221,3878.494
20111222,3914.947
20111223,3947.222
20111227,3944.957
20111228,3890.896
20111229,3935.003
20111230,3924.789
20120103,3988.103
20120104,3985.327
20120105,3991.362
20120106,3974.29
20120109,3987.802
20120110,4030.492
20120111,4031.895
20120112,4041.881
20120113,4020.113
20120117,4032.177
20120118,4078.098
20120119,4099.976
20120120,4105.158
20120123,4114.351
20120124,4109.238
20120125,4147.026
20120126,4124.707
20120127,4122.732
20120130,4105.049
20120131,4102.487
20120201,4147.633
20120202,4152.194
20120203,4213.494
20120206,4209.887
20120207,4215.695
20120208,4222.741
20120209,4223.693
20120210,4188.546
20120213,4216.951
20120214,4208.162
20120215,4191.367
20120216,4241.276
20120217,4252.477
20120221,4253.411
20120222,4241.707
20120223,4263.175
20120224,4268.638
20120227,4272.957
20120228,4279.775
20120229,4258.147
20120301,4286.512
20120302,4264.947
20120305,4251.532
20120306,4172.481
20120307,4204.532
20120308,4248.981
20120309,4266.306
20120312,4261.643
20120313,4336.867
20120314,4315.136
20120315,4345.358
20120316,4353.663
20120319,4366.793
20120320,4343.828
20120321,4336.896
20120322,4296.314
20120323,4318.836
20120326,4374.798
20120327,4354.544
20120328,4330.101
20120329,4323.258
20120330,4343.947
20120402,4377.465
20120403,4355.007
20120404,4307.916
20120405,4297.602
20120409,4246.76
20120410,4168.351
20120411,4204.542
20120412,4271.603
20120413,4220.821
20120416,4228.29
20120417,4288.104
20120418,4270.569
20120419,4255.248
20120420,4266.84
20120423,4226.303
20120424,4248.417
20120425,4295.361
20120426,4324.766
20120427,4338.915
20120430,4324.109
20120501,4350.587
20120502,4334.626
20120503,4293.093
20120504,4233.426
20120507,4235.783
20120508,4211.82
20120509,4182.859
20120510,4199.517
20120511,4184.512
20120514,4131.529
20120515,4102.806
20120516,4085.307
20120517,4024.68
20120518,3995.995
20120521,4059.26
20120522,4061.731
20120523,4072.316
20120524,4082.97
20120525,4074.987
20120529,4120.935
20120530,4050.049
20120531,4043.669
20120601,3945.392
20120604,3934.171
20120605,3967.047
20120606,4057.61
20120607,4056.689
20120608,4083.463
20120611,4029.6
20120612,4076.409
20120613,4049.172
20120614,4092.795
20120615,4131.348
20120618,4132.862
20120619,4181.792
20120620,4173.118
20120621,4076.07
20120622,4100.641
20120625,4040.349
20120626,4059.541
20120627,4099.081
20120628,4099.466
20120629,4199.371
20120702,4212.776
20120703,4250.548
20120705,4227.635
20120706,4189.714
20120709,4179.295
20120710,4143.76
20120711,4148.486
20120712,4131.327
20120713,4196.366
20120716,4187.427
20120717,4218.815
20120718,4239.661
20120719,4244.295
20120720,4206.131
20120723,4166.651
20120724,4127.359
20120725,4134.325
20120726,4202.952
20120727,4279.59
20120730,4280.097
20120731,4254.631
20120801,4238.472
20120802,4202.047
20120803,4282.482
20120806,4292.295
20120807,4317.438
20120808,4320.547
20120809,4325.388
20120810,4335.423
20120813,4324.099
20120814,4326.113
20120815,4335.833
20120816,4366.627
20120817,4375.852
20120820,4371.869
20120821,4360.78
20120822,4356.318
20120823,4321.559
20120824,4346.801
20120827,4342.159
20120828,4341.982
20120829,4346.089
20120830,4315.729
20120831,4339.869
20120904,4339.878
20120905,4338.593
20120906,4422.491
20120907,4453.818
20120910,4434.944
20120911,4454.768
20120912,4465.521
20120913,4537.568
20120914,4561.455
20120917,4536.081
20120918,4525.086
20120919,4531.254
20120920,4522.75
20120921,4523.615
20120924,4513.874
20120925,4468.526
20120926,4446.902
20120927,4486.415
20120928,4469.78
20121001,4487.128
20121002,4490.534
20121003,4499.526
20121004,4538.918
20121005,4545.065
20121008,4535.045
20121009,4497.234
20121010,4469.662
20121011,4480.747
20121012,4462.648
20121015,4497.636
20121016,4540.004
20121017,4569.674
20121018,4568.32
20121019,4504.562
20121022,4499.616
20121023,4435.082
20121024,4423.164
20121025,4440.883
20121026,4431.159
20121031,4450.218
20121101,4496.991
20121102,4456.242
20121105,4461.217
20121106,4502.328
20121107,4408.222
20121108,4359.116
20121109,4360.505
20121112,4359.775
20121113,4343.77
20121114,4276.13
20121115,4264.496
20121116,4291.402
20121119,4371.661
20121120,4377.198
20121121,4391.125
20121123,4446.106
20121126,4431.218
20121127,4409.217
20121128,4442.834
20121129,4464.748
20121130,4467.593
20121203,4445.514
20121204,4440.006
20121205,4460.979
20121206,4470.038
20121207,4490.792
20121210,4495.334
20121211,4515.881
20121212,4520.705
20121213,4495.977
20121214,4486.242
20121217,4529.618
20121218,4577.412
20121219,4553.054
20121220,4580.976
20121221,4542.187
20121224,4532.501
20121226,4512.562
20121227,4509.636
20121228,4464.959
20121231,4535.843
20130102,4643.309
20130103,4638.67
20130104,4673.47
20130107,4658.844
20130108,4648.11
20130109,4662.465
20130110,4697.584
20130111,4697.861
20130114,4699.226
20130115,4715.089
20130116,4707.269
20130117,4735.438
20130118,4755.433
20130122,4784.319
20130123,4781.62
20130124,4797.87
20130125,4823.061
20130128,4813.135
20130129,4837.363
20130130,4816.34
20130131,4811.398
20130201,4853.977
20130204,4805.379
20130205,4844.662
20130206,4854.673
20130207,4842.732
20130208,4864.155
20130211,4858.905
20130212,4875.553
20130213,4879.572
20130214,4884.39
20130215,4875.329
20130219,4909.683
20130220,4846.327
20130221,4816.591
20130222,4857.716
20130225,4767.909
20130226,4796.968
20130227,4860.827
20130228,4858.306
20130301,4865.631
20130304,4884.38
20130305,4924.488
20130306,4935.355
20130307,4945.932
20130308,4972.524
20130311,4986.589
20130312,4978.55
20130313,4983.588
20130314,5016.601
20130315,5011.049
20130318,4980.551
20130319,4965.674
20130320,5001.847
20130321,4966.441
20130322,4994.763
20130325,4979.636
20130326,5019.739
20130327,5016.48
20130328,5039.12
20130401,5017.022
20130402,5029.156
20130403,4966.755
20130404,4988.182
20130405,4973.732
20130408,5009.712
20130409,5026.192
20130410,5076.577
20130411,5097.432
20130412,5076.455
20130415,4944.18
20130416,5017.329
20130417,4948.432
20130418,4927.921
20130419,4969.819
20130422,4983.971
20130423,5035.387
20130424,5048.643
20130425,5071.532
20130426,5059.879
20130429,5095.368
20130430,5112.224
20130501,5054.826
20130502,5098.451
20130503,5150.699
20130506,5161.858
20130507,5196.549
20130508,5222.821
20130509,5199.268
20130510,5219.714
20130513,5214.459
20130514,5268.351
20130515,5293.278
20130516,5263.554
20130517,5315
20130520,5319.753
20130521,5328.942
20130522,5279.353
20130523,5264.279
20130524,5258.902
20130528,5289.536
20130529,5250.685
20130530,5268.703
20130531,5190.942
20130603,5218.095
20130604,5189.444
20130605,5117.9
20130606,5168.904
20130607,5228.184
20130610,5227.843
20130611,5170.237
20130612,5130.549
20130613,5211.446
20130614,5184.844
20130617,5220.653
20130618,5258.271
20130619,5184.203
20130620,5046.742
20130621,5059.196
20130624,4993.949
20130625,5049.712
20130626,5096.922
20130627,5139.261
20130628,5117.921
20130701,5147.759
20130702,5139.253
20130703,5137.286
20130705,5184.438
20130708,5217.508
20130709,5261.546
20130710,5258.077
20130711,5330.558
20130712,5339.48
20130715,5350.61
20130716,5327.446
20130717,5343.67
20130718,5382.555
20130719,5404.686
20130722,5417.211
20130723,5417.597
20130724,5384.185
20130725,5401.465
20130726,5399.504
20130729,5379.972
20130730,5375.143
20130731,5371.882
20130801,5438.73
20130802,5442.077
20130805,5434.843
20130806,5400.451
20130807,5373.871
20130808,5403.239
20130809,5393.382
20130812,5386.455
20130813,5391.025
20130814,5367.359
20130815,5302.661
20130816,5283.598
20130819,5241.25
20130820,5269.122
20130821,5233.563
20130822,5278.58
20130823,5299.225
20130826,5279.065
20130827,5199.656
20130828,5212.105
20130829,5223.036
20130830,5203.561
20130903,5223.669
20130904,5259.474
20130905,5268.321
20130906,5273.927
20130909,5328.235
20130910,5369.974
20130911,5392.269
20130912,5368.547
20130913,5383.654
20130916,5423.214
20130917,5446.48
20130918,5516.839
20130919,5506.364
20130920,5460.5
20130923,5434.501
20130924,5424.537
20130925,5415.783
20130926,5432.316
20130927,5408.831
20130930,5378.979
20131001,5421.085
20131002,5417.1
20131003,5372.239
20131004,5405.876
20131007,5361.225
20131008,5301.054
20131009,5305.206
20131010,5416.75
20131011,5452.726
20131014,5471.788
20131015,5431.629
20131016,5503.935
20131017,5549.485
20131018,5578.492
20131021,5576.254
20131022,5612.085
20131023,5583.492
20131024,5604.068
20131025,5620.4
20131028,5623.271
20131029,5651.753
20131030,5619.788
20131031,5598.421
20131101,5609.662
20131104,5634.875
20131105,5611.246
20131106,5635.487
20131107,5566.188
20131108,5630.791
20131111,5638.626
20131112,5621.42
20131113,5664.848
20131114,5695.143
20131115,5722.451
20131118,5703.557
20131119,5685.251
20131120,5665.616
20131121,5709.453
20131122,5734.019
20131125,5721.751
20131126,5719.792
20131127,5728.069
20131129,5721.654
20131202,5702.376
20131203,5677.672
20131204,5669.391
20131205,5644.478
20131206,5704.312
20131209,5715.823
20131210,5698.382
20131211,5632.463
20131212,5616.324
20131213,5624.779
20131216,5659.855
20131217,5645.355
20131218,5734.379
20131219,5734.054
20131220,5765.15
20131223,5792.998
20131224,5816.811
20131226,5842.922
20131227,5847.146
20131230,5850.208
20131231,5873.791
20140102,5821.038
20140103,5829.053
20140106,5811.444
20140107,5840.614
20140108,5836.918
20140109,5841.415
20140110,5859.336
20140113,5795.3
20140114,5843.163
20140115,5868.075
20140116,5864.192
20140117,5846.214
20140121,5859.122
20140122,5862.534
20140123,5807.996
20140124,5683.826
20140127,5653.806
20140128,5702.835
20140129,5646.964
20140130,5701.542
20140131,5665.782
20140203,5536.892
20140204,5577.38
20140205,5571.667
20140206,5639.244
20140207,5703.842
20140210,5705.465
20140211,5766.371
20140212,5770.507
20140213,5806.449
20140214,5836.322
20140218,5847.263
20140219,5809.648
20140220,5846.733
20140221,5841.374
20140224,5876.24
20140225,5868.79
20140226,5875.802
20140227,5902.781
20140228,5920.967
20140303,5882.053
20140304,5970.674
20140305,5970.373
20140306,5986.499
20140307,5988.515
20140310,5978.879
20140311,5946.506
20140312,5948.85
20140313,5887.45
20140314,5882.38
20140317,5932.582
20140318,5969.502
20140319,5927.818
20140320,5960.418
20140321,5957.285
20140324,5930.946
20140325,5953.839
20140326,5916.342
20140327,5916.796
20140328,5950.151
20140331,6003.793
20140401,6038.344
20140402,6057.367
20140403,6050.281
20140404,5997.604
20140407,5924.877
20140408,5952.274
20140409,6009.428
20140410,5901.955
20140411,5849.432
20140414,5890.382
20140415,5927.33
20140416,5987.403
20140417,6002.042
20140421,6018.987
20140422,6045.596
20140423,6038.503
20140424,6034.094
20140425,5991.894
20140428,6000.178
20140429,6031.697
20140430,6054.145
20140501,6054.162
20140502,6053.646
20140505,6057.04
20140506,6012.227
20140507,6053.802
20140508,6038.891
20140509,6042.454
20140512,6098.439
20140513,6097.832
20140514,6071.908
20140515,6018.618
20140516,6035.509
20140519,6054.543
20140520,6011.461
20140521,6055.538
20140522,6072.456
20140523,6096.888
20140527,6121.542
20140528,6116.104
20140529,6145.424
20140530,6153.503
20140602,6161.925
20140603,6160.18
20140604,6173.597
20140605,6212.031
20140606,6242.812
20140609,6251.417
20140610,6247.913
20140611,6224.071
20140612,6191.181
20140613,6210.585
20140616,6218.04
20140617,6235.604
20140618,6280.961
20140619,6295.444
20140620,6309.507
20140623,6310.967
20140624,6260.465
20140625,6290.222
20140626,6285.422
20140627,6300.579
20140630,6304.641
20140701,6338.545
20140702,6335.745
20140703,6365.765
20140707,6328.875
20140708,6293.243
20140709,6317.983
20140710,6288.126
20140711,6285.604
20140714,6313.02
20140715,6297.223
20140716,6325.044
20140717,6260.854
20140718,6314.731
20140721,6299.859
20140722,6328.67
20140723,6335.771
20140724,6339.495
20140725,6309.045
20140728,6307.121
20140729,6276.182
20140730,6271.962
20140731,6151.686
20140801,6130.084
20140804,6175.399
20140805,6115.703
20140806,6117.096
20140807,6084.684
20140808,6152.934
20140811,6178.18
20140812,6164.961
20140813,6198.854
20140814,6225.425
20140815,6222.138
20140818,6273.467
20140819,6303.55
20140820,6321.743
20140821,6340.4
20140822,6325.047
20140825,6354.906
20140826,6366.865
20140827,6372.693
20140828,6362.244
20140829,6384.187
20140902,6377.622
20140903,6383.795
20140904,6369.084
20140905,6397.001
20140908,6369.377
20140909,6333.967
20140910,6346.384
20140911,6355.783
20140912,6311.185
20140915,6308.682
20140916,6352.846
20140917,6357.021
20140918,6382.391
20140919,6368.566
20140922,6305.707
20140923,6263.167
20140924,6302.23
20140925,6210.689
20140926,6260.376
20140929,6243.313
20140930,6214.442
20141001,6138.389
20141002,6141.861
20141003,6197.795
20141006,6192.917
20141007,6099.538
20141008,6191.242
20141009,6055.275
20141010,5993.68
20141013,5894.306
20141014,5906.384
20141015,5875.202
20141016,5906.322
20141017,5973.831
20141020,6021.77
20141021,6131.348
20141022,6074.91
20141023,6143.186
20141024,6179.559
20141027,6160.692
20141028,6238.759
20141029,6226.874
20141030,6262.261
20141031,6330.234
20141103,6320.693
20141104,6289.332
20141105,6333.115
20141106,6357.502
20141107,6376.146
20141110,6392.369
20141111,6397.961
20141112,6396.849
20141113,6386.146
20141114,6393.587
20141117,6400.9
20141118,6432.086
20141119,6424.524
20141120,6440.534
20141121,6481.262
20141124,6489.473
20141125,6483.655
20141126,6493.926
20141128,6440.8
20141201,6389.522
20141202,6427.531
20141203,6464.255
20141204,6447.392
20141205,6455.599
20141208,6390.74
20141209,6393.037
20141210,6278.854
20141211,6304.334
20141212,6198.164
20141215,6158.107
20141216,6134.531
20141217,6271.696
20141218,6408.151
20141219,6440.629
20141222,6461.963
20141223,6489.874
20141224,6490.226
20141226,6506.468
20141229,6517.636
20141230,6493.611
